date,Total Spillover Index
2002-10-08,49.90681540524861
2002-10-09,49.81735123651968
2002-10-10,49.85929499669978
2002-10-11,49.835677909287476
2002-10-14,49.214026107689286
2002-10-15,49.19550852358949
2002-10-16,49.12616446959478
2002-10-17,49.0258676155279
2002-10-18,48.38817221013115
2002-10-21,48.09271744408057
2002-10-22,47.5884316102581
2002-10-23,47.59911049445109
2002-10-24,47.403758675016356
2002-10-25,47.558166274711304
2002-10-28,48.05561698220883
2002-10-29,48.11059452981158
2002-10-30,47.26935620771649
2002-10-31,47.85155059169792
2002-11-01,47.55345676358833
2002-11-04,47.70828105293832
2002-11-05,47.87342721299113
2002-11-06,48.160663677647314
2002-11-07,48.368342876177344
2002-11-08,49.09950966781609
2002-11-11,49.29622318442381
2002-11-12,49.62278560070637
2002-11-13,49.210993874141685
2002-11-14,49.307777797826404
2002-11-15,49.27760518513407
2002-11-18,48.68789529606966
2002-11-19,48.12752011677866
2002-11-20,48.2129641187776
2002-11-21,48.710525859304255
2002-11-22,48.74336741339171
2002-11-25,48.60335510928132
2002-11-26,48.70730696873976
2002-11-27,48.729502427886686
2002-11-28,48.91636295200307
2002-11-29,48.446125824977024
2002-12-02,48.784255964429356
2002-12-03,48.07692262486493
2002-12-04,47.90711889691975
2002-12-05,47.586100650449076
2002-12-06,47.44472891306172
2002-12-09,47.219580357166315
2002-12-10,47.736819423023796
2002-12-11,47.82104152793493
2002-12-12,47.527456000527266
2002-12-13,47.638534751689726
2002-12-16,47.927015458959566
2002-12-17,47.39925957870893
2002-12-18,47.53188308411957
2002-12-19,48.1328313670626
2002-12-20,48.22178846531971
2002-12-23,48.81311325057303
2002-12-24,49.20901913140716
2002-12-25,50.523184557485024
2002-12-26,50.39769777293181
2002-12-27,49.86140640217098
2002-12-30,50.18335564745291
2002-12-31,50.246587393520386
2003-01-01,50.22165191056507
2003-01-02,49.05264297026939
2003-01-03,48.6877795230768
2003-01-06,49.71791039865393
2003-01-07,48.92173192437575
2003-01-08,48.6355561873278
2003-01-09,49.42636654745616
2003-01-10,49.57017982751119
2003-01-13,50.026835913802394
2003-01-14,49.86171935588207
2003-01-15,49.321075589314134
2003-01-16,49.180322013399895
2003-01-17,48.618364394432106
2003-01-20,47.938215338869625
2003-01-21,48.22112222206578
2003-01-22,48.2181062769318
2003-01-23,47.570749011362
2003-01-24,48.219105532792334
2003-01-27,47.78419084555445
2003-01-28,46.989253893459406
2003-01-29,47.31874758226632
2003-01-30,46.85516874764345
2003-01-31,47.03982449093609
2003-02-03,46.71241811866672
2003-02-04,46.15871923641456
2003-02-05,46.012639289577194
2003-02-06,45.73984272635408
2003-02-07,45.6147703859536
2003-02-10,45.784753901958425
2003-02-11,45.453927091479294
2003-02-12,45.85704712692443
2003-02-13,45.636325993258325
2003-02-14,46.13092362226918
2003-02-17,46.41210340808346
2003-02-18,46.35455410940587
2003-02-19,46.110520907570894
2003-02-20,46.78755885490035
2003-02-21,46.65424938172867
2003-02-24,46.31995271993306
2003-02-25,46.15095654235063
2003-02-26,45.0242425921381
2003-02-27,45.25186056500443
2003-02-28,44.36340937906403
2003-03-03,44.53004981115112
2003-03-04,44.52366592954708
2003-03-05,44.48470987459062
2003-03-06,44.95984623908112
2003-03-07,45.31669415286784
2003-03-10,45.41474987303117
2003-03-11,45.234368108119675
2003-03-12,44.91326348775306
2003-03-13,45.29878764752866
2003-03-14,45.34336498072186
2003-03-17,48.76529432841908
2003-03-18,48.55812672629198
2003-03-19,49.36938263282639
2003-03-20,49.416135915981485
2003-03-21,48.37627264380701
2003-03-24,48.986201261008276
2003-03-25,47.54250971922313
2003-03-26,47.409993760544346
2003-03-27,47.139856274160685
2003-03-28,47.36920153800746
2003-03-31,46.42428722171451
2003-04-01,46.284733530875165
2003-04-02,46.51074864072451
2003-04-03,46.77285775276124
2003-04-04,46.37656803527799
2003-04-07,45.80683951317004
2003-04-08,45.51308595791346
2003-04-09,41.419672139814864
2003-04-10,42.003467215618734
2003-04-11,42.17853925562184
2003-04-14,42.03919085060569
2003-04-15,42.85111365252478
2003-04-16,42.60458213908965
2003-04-17,42.74097692841224
2003-04-18,42.34591025940271
2003-04-21,42.454537938151695
2003-04-22,42.559646105392304
2003-04-23,42.193327032705234
2003-04-24,42.040509312359596
2003-04-25,42.5560313561045
2003-04-28,42.778170354461814
2003-04-29,42.75093506581203
2003-04-30,42.72927074939597
2003-05-01,42.83566486284874
2003-05-02,42.66079937282115
2003-05-05,43.0270314439789
2003-05-06,42.78851680714764
2003-05-07,42.90666534205572
2003-05-08,42.92796914637784
2003-05-09,42.82500641686564
2003-05-12,42.63508616524062
2003-05-13,42.389498621368126
2003-05-14,42.0134970593716
2003-05-15,42.5498310964731
2003-05-16,43.02884026568132
2003-05-19,43.333449445468666
2003-05-20,43.12777854056464
2003-05-21,43.75873455175884
2003-05-22,43.45164470654902
2003-05-23,43.261755815630416
2003-05-26,42.69561433433074
2003-05-27,42.22385064185219
2003-05-28,41.83990079416977
2003-05-29,42.203064011381734
2003-05-30,42.316553904893
2003-06-02,42.5091234582025
2003-06-03,41.6883165015701
2003-06-04,40.89588349888448
2003-06-05,39.93417818971135
2003-06-06,40.14454203667371
2003-06-09,39.49166934726117
2003-06-10,40.156792939838176
2003-06-11,39.922430255866296
2003-06-12,39.76274144794018
2003-06-13,39.71148662013875
2003-06-16,40.27424489425689
2003-06-17,41.18608434673933
2003-06-18,40.28911090648149
2003-06-19,40.01008670086719
2003-06-20,39.904296851121444
2003-06-23,40.00316232768916
2003-06-24,40.42654065057953
2003-06-25,40.78105870524305
2003-06-26,40.51886816672436
2003-06-27,40.70964060923795
2003-06-30,40.77126169916382
2003-07-01,40.61337151780271
2003-07-02,41.16521749697821
2003-07-03,43.12149702136139
2003-07-04,43.52028919453718
2003-07-07,43.1196141190987
2003-07-08,42.675154960981224
2003-07-09,42.43761236738344
2003-07-10,42.762027614641404
2003-07-11,41.99249354281758
2003-07-14,41.69379183496256
2003-07-15,41.133836735148236
2003-07-16,41.218814429340924
2003-07-17,41.44607227691673
2003-07-18,41.52213037839723
2003-07-21,42.29929856123275
2003-07-22,42.23706481646023
2003-07-23,42.884778528021336
2003-07-24,42.798883186535406
2003-07-25,42.62300100207945
2003-07-28,42.6926676418326
2003-07-29,43.690234499312844
2003-07-30,43.45245436159728
2003-07-31,43.658774028302005
2003-08-01,43.96614909393554
2003-08-04,43.67425971941363
2003-08-05,43.171893847249144
2003-08-06,43.2361092523342
2003-08-07,43.320491262381736
2003-08-08,43.617979023970804
2003-08-11,44.40657994898036
2003-08-12,45.01023147444996
2003-08-13,45.102623167243486
2003-08-14,44.67724326157823
2003-08-15,44.60641834396592
2003-08-18,45.22014675460217
2003-08-19,45.495188217400184
2003-08-20,44.63206549136357
2003-08-21,43.98577488965932
2003-08-22,43.74751314040668
2003-08-25,43.80873267699543
2003-08-26,43.8369092287423
2003-08-27,43.8425178894067
2003-08-28,43.62842851696854
2003-08-29,44.57455912491598
2003-09-01,45.01182340448738
2003-09-02,45.79742180637538
2003-09-03,45.55265857052145
2003-09-04,45.57863192102717
2003-09-05,45.895195591876934
2003-09-08,46.309012117499755
2003-09-09,46.05081312288597
2003-09-10,46.07591979821382
2003-09-11,45.71169298000227
2003-09-12,45.8484239479409
2003-09-15,45.005701118059775
2003-09-16,46.003125770506635
2003-09-17,45.932282124733874
2003-09-18,46.373312754757286
2003-09-19,45.26641072082521
2003-09-22,44.64610086227021
2003-09-23,44.623887847381575
2003-09-24,45.159610590741536
2003-09-25,45.200357464006515
2003-09-26,45.210128314166504
2003-09-29,45.189456625304175
2003-09-30,44.671214422152104
2003-10-01,44.73759817042343
2003-10-02,44.63731691302302
2003-10-03,44.58825544554032
2003-10-06,44.88044377052979
2003-10-07,44.65685419890008
2003-10-08,45.46963526266743
2003-10-09,45.136154817160396
2003-10-10,45.83012480078422
2003-10-13,46.16698501230343
2003-10-14,46.906343123471686
2003-10-15,46.64696673528236
2003-10-16,47.197087964045195
2003-10-17,47.19943262999379
2003-10-20,47.04100556217985
2003-10-21,46.97379238335366
2003-10-22,47.553987392891614
2003-10-23,48.55641356526444
2003-10-24,48.97551898652994
2003-10-27,48.87338192392667
2003-10-28,49.250215472758995
2003-10-29,49.91833487723813
2003-10-30,49.87685371104677
2003-10-31,50.21410688181145
2003-11-03,50.59713811341094
2003-11-04,51.51258889784474
2003-11-05,51.59279154556561
2003-11-06,51.85934503566064
2003-11-07,52.39430021971499
2003-11-10,51.66833024807628
2003-11-11,52.027521605690644
2003-11-12,51.88570725978891
2003-11-13,50.52030937692565
2003-11-14,50.47870836489675
2003-11-17,51.01188909161333
2003-11-18,50.45083990859848
2003-11-19,49.90119574575662
2003-11-20,49.956841188360876
2003-11-21,49.515851809256716
2003-11-24,49.14327599611743
2003-11-25,48.70088635190747
2003-11-26,48.45190544606438
2003-11-27,47.15451552428378
2003-11-28,47.05836237383887
2003-12-01,44.1661759730341
2003-12-02,44.18466044609505
2003-12-03,44.77042445145598
2003-12-04,45.850673870290585
2003-12-05,46.35278945002187
2003-12-08,47.14292078447795
2003-12-09,46.97311579152587
2003-12-10,46.666001982585335
2003-12-11,45.19911867631678
2003-12-12,44.97038108208426
2003-12-15,44.547072139551396
2003-12-16,44.57167900492692
2003-12-17,44.64628015682461
2003-12-18,44.187525382711776
2003-12-19,44.58705862035971
2003-12-22,43.17178011264796
2003-12-23,44.169302932097494
2003-12-24,44.50469330102434
2003-12-25,44.321568308463966
2003-12-26,44.44436967800493
2003-12-29,45.32304922146153
2003-12-30,45.37066584239523
2003-12-31,44.98887436438123
2004-01-01,44.56502432835901
2004-01-02,45.322137215274196
2004-01-05,45.41356362211705
2004-01-06,45.13788619704008
2004-01-07,44.97918612543591
2004-01-08,45.21329184330038
2004-01-09,45.000235594132725
2004-01-12,45.361037500251975
2004-01-13,45.17798425301942
2004-01-14,44.85984438700694
2004-01-15,44.32120088875893
2004-01-16,43.50818885773727
2004-01-19,44.08943960323029
2004-01-20,43.603487388956346
2004-01-21,43.091629616222235
2004-01-22,43.4444718502583
2004-01-23,43.49926665706818
2004-01-26,43.56587167175076
2004-01-27,44.14622453641336
2004-01-28,43.58992479554295
2004-01-29,43.56117302744888
2004-01-30,43.267088139142665
2004-02-02,43.19831273772435
2004-02-03,42.43651245071153
2004-02-04,42.05186812252068
2004-02-05,42.5900203982006
2004-02-06,43.152008701884064
2004-02-09,43.470382726003116
2004-02-10,42.53699564465198
2004-02-11,43.2053150197758
2004-02-12,42.48321219284994
2004-02-13,43.03154542192061
2004-02-16,42.91212089100144
2004-02-17,42.93980269492683
2004-02-18,43.51335401922872
2004-02-19,42.85789560999087
2004-02-20,43.33217065998521
2004-02-23,42.82903434197563
2004-02-24,42.83617220566202
2004-02-25,42.692928813215815
2004-02-26,43.76816339933037
2004-02-27,44.23158910303215
2004-03-01,43.341124930491176
2004-03-02,43.24288905064639
2004-03-03,42.68562027438453
2004-03-04,43.007162853115744
2004-03-05,42.98781652680525
2004-03-08,42.76175360353309
2004-03-09,42.19468757401613
2004-03-10,41.59009862714082
2004-03-11,42.118745112876944
2004-03-12,45.27310644149206
2004-03-15,45.388402878451465
2004-03-16,43.06973675150511
2004-03-17,44.20913546980586
2004-03-18,41.93151423007383
2004-03-19,41.910410200579136
2004-03-22,42.27672208028535
2004-03-23,41.08276699373603
2004-03-24,40.856649918103315
2004-03-25,40.81606890134854
2004-03-26,40.96058760699206
2004-03-29,40.778626738161265
2004-03-30,40.698556207192254
2004-03-31,40.55908733494923
2004-04-01,41.76609498507381
2004-04-02,41.48862245768455
2004-04-05,42.433535736476266
2004-04-06,42.58593130840092
2004-04-07,42.07839371626631
2004-04-08,42.06535346226273
2004-04-09,42.102414123416004
2004-04-12,42.04580026223889
2004-04-13,42.360889687551605
2004-04-14,42.34857817997766
2004-04-15,42.04168220011831
2004-04-16,42.03941048828964
2004-04-19,42.29167469337418
2004-04-20,41.08735957990029
2004-04-21,41.83342567532582
2004-04-22,41.2078518950059
2004-04-23,40.91707165689392
2004-04-26,40.1903168117613
2004-04-27,40.13502246879817
2004-04-28,40.077107117796324
2004-04-29,40.23781166630009
2004-04-30,40.468356228493
2004-05-03,41.13570302236087
2004-05-04,41.32480597061635
2004-05-05,41.254572165520145
2004-05-06,42.03834103532678
2004-05-07,42.48988358765577
2004-05-10,46.16740594588367
2004-05-11,45.31273439672747
2004-05-12,44.40528947983926
2004-05-13,43.841462455460274
2004-05-14,44.45018806441073
2004-05-17,45.70071099080711
2004-05-18,44.74811576772801
2004-05-19,44.391289903840395
2004-05-20,44.808686271048195
2004-05-21,44.72247526329305
2004-05-24,44.34238041239378
2004-05-25,44.276463624980515
2004-05-26,44.59847763422408
2004-05-27,44.71248332959327
2004-05-28,43.66230007607786
2004-05-31,43.0797520562109
2004-06-01,42.55667186351347
2004-06-02,42.171413061743905
2004-06-03,42.39717797226319
2004-06-04,42.67312848692688
2004-06-07,41.87673481435713
2004-06-08,40.121420369288366
2004-06-09,40.1356147007296
2004-06-10,40.12964254519546
2004-06-11,39.66512022700745
2004-06-14,39.41209519642087
2004-06-15,37.758277391574616
2004-06-16,39.25892865972041
2004-06-17,39.89613406844692
2004-06-18,39.70830605703124
2004-06-21,40.117301106596976
2004-06-22,39.71532709738873
2004-06-23,39.61026359865393
2004-06-24,40.32274416707761
2004-06-25,39.93828518168474
2004-06-28,39.983179616670995
2004-06-29,40.76819712683937
2004-06-30,41.100702162043184
2004-07-01,40.922890865761154
2004-07-02,41.16840392000618
2004-07-05,40.63707336640196
2004-07-06,40.133924349837606
2004-07-07,40.66161841987275
2004-07-08,40.80259817429034
2004-07-09,40.448027653638114
2004-07-12,40.002335937952616
2004-07-13,40.26496610371148
2004-07-14,40.836303062183035
2004-07-15,40.96174132469694
2004-07-16,40.77754483480243
2004-07-19,40.19562669788671
2004-07-20,40.4118663785899
2004-07-21,39.747369662057665
2004-07-22,39.262868679607905
2004-07-23,39.24422945293931
2004-07-26,37.82025121309984
2004-07-27,37.74089689128922
2004-07-28,38.517241603243136
2004-07-29,37.9691045187505
2004-07-30,37.88292949110974
2004-08-02,37.62875158583876
2004-08-03,37.463701705170024
2004-08-04,38.133571495522006
2004-08-05,37.93873371754087
2004-08-06,38.37215403863686
2004-08-09,38.60313566708971
2004-08-10,39.490379012776536
2004-08-11,39.57094882577173
2004-08-12,39.36377341451032
2004-08-13,39.81131713752594
2004-08-16,39.888339734407715
2004-08-17,40.19015631425162
2004-08-18,41.34425568906129
2004-08-19,41.75193010062526
2004-08-20,41.953814590115975
2004-08-23,42.09404027256783
2004-08-24,43.454974782167525
2004-08-25,43.653741500148094
2004-08-26,44.177386755890936
2004-08-27,45.21062228892993
2004-08-30,44.797972800408395
2004-08-31,44.97706176346184
2004-09-01,44.5715757334362
2004-09-02,44.34362605329726
2004-09-03,44.48879399416972
2004-09-06,44.028709869378694
2004-09-07,44.18129414568563
2004-09-08,44.43522990879855
2004-09-09,45.46319967588885
2004-09-10,45.60025043770521
2004-09-13,45.46667529562422
2004-09-14,46.39728554028387
2004-09-15,45.86195324408779
2004-09-16,45.44461578143969
2004-09-17,45.95014997881737
2004-09-20,45.893459325623205
2004-09-21,47.21459544147096
2004-09-22,47.638709179294196
2004-09-23,47.297593146188106
2004-09-24,47.26862638618376
2004-09-27,47.465192878838614
2004-09-28,47.3022228323153
2004-09-29,46.80258094502078
2004-09-30,46.85437794518616
2004-10-01,45.985649595573264
2004-10-04,45.98838444211388
2004-10-05,45.93773061230703
2004-10-06,45.444270278480836
2004-10-07,45.81190009001451
2004-10-08,44.87407602519614
2004-10-11,45.23859385925372
2004-10-12,45.728451109148644
2004-10-13,44.95859069902293
2004-10-14,44.272928986645944
2004-10-15,43.95287786775544
2004-10-18,43.7131782142365
2004-10-19,43.82186851118216
2004-10-20,44.01127062832575
2004-10-21,44.13322292437733
2004-10-22,43.78109688332529
2004-10-25,43.46966215374234
2004-10-26,43.68333655171138
2004-10-27,43.5684730527206
2004-10-28,43.390466292968995
2004-10-29,43.948317669216216
2004-11-01,43.86642799815435
2004-11-02,44.24776710659927
2004-11-03,44.173564447577796
2004-11-04,44.693989754357105
2004-11-05,44.27452660982437
2004-11-08,44.31587227431197
2004-11-09,44.40147649667639
2004-11-10,44.62821459464897
2004-11-11,44.72837659452371
2004-11-12,44.7645392543626
2004-11-15,44.89945436505377
2004-11-16,45.34770590342131
2004-11-17,45.33000492196637
2004-11-18,45.46404844989986
2004-11-19,45.2604087486818
2004-11-22,45.35146349434179
2004-11-23,46.18135079725613
2004-11-24,46.05450326035533
2004-11-25,44.93960635473004
2004-11-26,45.082722044496556
2004-11-29,45.2397153527215
2004-11-30,45.0063380153576
2004-12-01,45.56960881643045
2004-12-02,46.46907569443386
2004-12-03,45.72164181456539
2004-12-06,45.00073620412121
2004-12-07,45.33987294961385
2004-12-08,45.497965108882156
2004-12-09,45.45394398007069
2004-12-10,45.617109253480535
2004-12-13,45.55508658852629
2004-12-14,46.036660386376994
2004-12-15,46.45638511193077
2004-12-16,46.025242315893934
2004-12-17,45.092119571915866
2004-12-20,44.93895003443942
2004-12-21,45.92009114964166
2004-12-22,45.65833028242582
2004-12-23,46.32938181285307
2004-12-24,46.24954981948168
2004-12-27,46.509461870184914
2004-12-28,46.54839093516775
2004-12-29,47.24338687545322
2004-12-30,48.64558101017479
2004-12-31,48.30948179130627
2005-01-03,48.070216264496445
2005-01-04,48.41322752517244
2005-01-05,48.35788436742427
2005-01-06,48.386863235832486
2005-01-07,48.67191949765947
2005-01-10,48.45845039568979
2005-01-11,48.23454181956938
